OrderID,CustomerID,OrderDate,ProductType,OrderValue
ORDER00962,CUST0214,2025-06-16,Business Card,13.58
ORDER00058,CUST0134,2025-07-21,Business Card,13.6
ORDER00914,CUST0228,2025-08-26,Business Card,13.6
ORDER00446,CUST0063,2025-03-01,Business Card,13.62
ORDER00168,CUST0257,2025-10-05,Business Card,13.64
ORDER00908,CUST0154,2025-05-20,Business Card,13.73
ORDER00089,CUST0173,2025-07-09,Business Card,13.74
ORDER00409,CUST0096,2025-07-28,Business Card,13.76
ORDER00421,CUST0177,2025-10-15,Business Card,13.77
ORDER00950,CUST0071,2025-10-15,Business Card,13.79
ORDER00455,CUST0261,2025-06-24,Business Card,13.81
ORDER00647,CUST0095,2025-09-12,Business Card,13.82
ORDER00987,CUST0242,2025-06-12,Business Card,13.83
ORDER00360,CUST0025,2025-04-22,Business Card,13.83
ORDER00637,CUST0166,2025-11-18,Business Card,13.87
ORDER00146,CUST0251,2025-06-18,Business Card,13.87
ORDER00592,CUST0130,2025-03-01,Business Card,13.89
ORDER00370,CUST0199,2025-08-25,Business Card,13.9
ORDER00487,CUST0025,2025-09-20,Business Card,13.92
ORDER00452,CUST0259,2025-02-25,Business Card,13.95
ORDER00256,CUST0014,2025-08-24,Business Card,14.01
ORDER00933,CUST0239,2025-12-11,Business Card,14.04
ORDER00077,CUST0118,2025-07-28,Business Card,14.06
ORDER00533,CUST0039,2025-05-14,Business Card,14.06
ORDER00428,CUST0193,2025-03-03,Business Card,14.07
ORDER00245,CUST0081,2025-03-27,Business Card,14.16
ORDER00575,CUST0007,2025-06-10,Business Card,14.21
ORDER00567,CUST0270,2025-11-18,Business Card,14.24
ORDER00173,CUST0032,2025-06-18,Business Card,14.27
ORDER00710,CUST0122,2025-07-10,Business Card,14.27
ORDER00175,CUST0285,2025-06-12,Business Card,14.29
ORDER00767,CUST0002,2025-04-02,Business Card,14.31
ORDER00899,CUST0102,2025-10-28,Business Card,14.34
ORDER00544,CUST0113,2025-04-25,Business Card,14.38
ORDER00316,CUST0152,2025-08-09,Canvas Print,32.1
ORDER00881,CUST0098,2025-05-25,Canvas Print,32.25
ORDER00310,CUST0295,2025-04-06,Canvas Print,32.39
ORDER00043,CUST0104,2025-09-02,Canvas Print,32.64
ORDER00389,CUST0098,2025-01-30,Canvas Print,32.68
ORDER00437,CUST0062,2025-12-27,Canvas Print,32.69
ORDER00065,CUST0289,2025-12-23,Canvas Print,32.71
ORDER00155,CUST0285,2025-05-05,Canvas Print,32.72
ORDER00658,CUST0041,2025-04-21,Canvas Print,32.73
ORDER00877,CUST0073,2025-02-20,Canvas Print,32.8
ORDER00673,CUST0077,2025-12-16,Canvas Print,32.83
ORDER00136,CUST0291,2025-10-11,Canvas Print,33.24
ORDER00125,CUST0257,2025-06-14,Canvas Print,33.35
ORDER00436,CUST0011,2025-01-30,Canvas Print,33.37
ORDER00293,CUST0190,2025-05-12,Canvas Print,33.44
ORDER00602,CUST0262,2025-11-08,Canvas Print,33.45
ORDER00145,CUST0128,2025-06-09,Canvas Print,33.58
ORDER00442,CUST0260,2025-08-05,Canvas Print,33.6
ORDER00165,CUST0063,2025-11-27,Canvas Print,33.62
ORDER00365,CUST0026,2025-03-30,Canvas Print,33.64
ORDER00548,CUST0188,2025-03-31,Canvas Print,33.74
ORDER00113,CUST0133,2025-09-23,Canvas Print,33.85
ORDER00838,CUST0178,2025-04-08,Canvas Print,33.87
ORDER00726,CUST0202,2025-06-11,Canvas Print,33.9
ORDER00717,CUST0183,2025-08-12,Canvas Print,34.0
ORDER00399,CUST0016,2025-05-08,Canvas Print,34.07
ORDER00378,CUST0176,2025-09-01,Canvas Print,34.08
ORDER00705,CUST0012,2025-05-30,Canvas Print,34.08
ORDER00722,CUST0150,2025-02-26,Canvas Print,34.27
ORDER00486,CUST0040,2025-07-03,Canvas Print,34.44
ORDER00725,CUST0131,2025-03-25,Canvas Print,34.52
ORDER00359,CUST0200,2025-10-25,Canvas Print,34.54
ORDER00024,CUST0296,2025-04-09,Canvas Print,34.64
ORDER00994,CUST0119,2025-03-21,Canvas Print,34.67
ORDER00586,CUST0039,2025-12-08,Canvas Print,34.85
ORDER00536,CUST0206,2025-01-13,Canvas Print,34.88
ORDER00713,CUST0238,2025-05-15,Canvas Print,34.88
ORDER00468,CUST0216,2025-08-11,Canvas Print,34.91
ORDER00771,CUST0014,2025-07-16,Canvas Print,34.99
ORDER00366,CUST0047,2025-03-06,Canvas Print,35.02
ORDER00668,CUST0242,2025-06-16,Canvas Print,35.21
ORDER00639,CUST0117,2025-03-05,Canvas Print,35.27
ORDER00502,CUST0115,2025-07-15,Canvas Print,35.28
ORDER00485,CUST0009,2025-11-09,Canvas Print,35.31
ORDER00558,CUST0242,2025-10-20,Canvas Print,35.42
ORDER00857,CUST0136,2025-06-05,Canvas Print,35.43
ORDER00009,CUST0168,2025-03-01,Canvas Print,35.52
ORDER00212,CUST0096,2025-06-11,Canvas Print,35.76
ORDER00271,CUST0293,2025-06-20,Canvas Print,35.85
ORDER00683,CUST0106,2025-09-25,Canvas Print,36.05
ORDER00460,CUST0009,2025-08-04,Canvas Print,36.28
ORDER00659,CUST0076,2025-04-08,Canvas Print,36.64
ORDER00484,CUST0170,2025-07-07,Canvas Print,36.66
ORDER00646,CUST0274,2025-03-27,Canvas Print,36.72
ORDER00270,CUST0215,2025-11-08,Canvas Print,36.77
ORDER00764,CUST0087,2025-02-02,Canvas Print,37.01
ORDER00507,CUST0237,2025-04-11,Canvas Print,37.04
ORDER00516,CUST0169,2025-12-12,Canvas Print,37.4
ORDER00719,CUST0300,2025-07-08,Canvas Print,37.51
ORDER00880,CUST0159,2025-04-28,Canvas Print,37.7
ORDER00257,CUST0009,2025-02-06,Canvas Print,37.8
ORDER00956,CUST0172,2025-09-06,Canvas Print,37.98
ORDER00787,CUST0270,2025-02-10,Canvas Print,38.1
ORDER00141,CUST0075,2025-06-18,Canvas Print,38.15
ORDER00162,CUST0177,2025-12-31,Canvas Print,38.17
ORDER00896,CUST0093,2025-11-02,Canvas Print,38.36
ORDER00932,CUST0157,2025-01-21,Canvas Print,38.54
ORDER00106,CUST0218,2025-08-15,Canvas Print,38.6
ORDER00418,CUST0239,2025-05-14,Canvas Print,38.65
ORDER00384,CUST0014,2025-11-19,Canvas Print,38.76
ORDER00469,CUST0003,2025-06-07,Canvas Print,38.97
ORDER00868,CUST0220,2025-02-14,Canvas Print,39.01
ORDER00605,CUST0058,2025-06-17,Canvas Print,39.11
ORDER00839,CUST0294,2025-12-30,Canvas Print,39.19
ORDER00076,CUST0123,2025-08-30,Canvas Print,39.21
ORDER00459,CUST0177,2025-01-07,Canvas Print,39.28
ORDER00824,CUST0012,2025-07-06,Canvas Print,39.33
ORDER00648,CUST0166,2025-10-26,Canvas Print,39.36
ORDER00061,CUST0042,2025-01-19,Canvas Print,39.41
ORDER00242,CUST0226,2025-07-09,Canvas Print,39.47
ORDER00265,CUST0004,2025-08-30,Canvas Print,39.62
ORDER00185,CUST0114,2025-04-13,Canvas Print,39.81
ORDER00111,CUST0104,2025-03-14,Canvas Print,40.03
ORDER00698,CUST0208,2025-06-07,Canvas Print,40.28
ORDER00159,CUST0156,2025-01-04,Canvas Print,40.28
ORDER00012,CUST0101,2025-01-26,Canvas Print,40.4
ORDER00510,CUST0216,2025-02-08,Canvas Print,40.44
ORDER00070,CUST0289,2025-06-05,Canvas Print,40.51
ORDER00055,CUST0104,2025-12-22,Canvas Print,40.59
ORDER00214,CUST0078,2025-03-05,Canvas Print,40.72
ORDER00871,CUST0073,2025-12-30,Canvas Print,40.75
ORDER00354,CUST0264,2025-08-07,Canvas Print,41.01
ORDER00379,CUST0215,2025-11-12,Canvas Print,41.04
ORDER00314,CUST0055,2025-12-20,Canvas Print,41.23
ORDER00924,CUST0051,2025-03-25,Canvas Print,41.44
ORDER00139,CUST0025,2025-01-01,Canvas Print,41.44
ORDER00664,CUST0092,2025-01-18,Canvas Print,41.45
ORDER00100,CUST0011,2025-03-08,Canvas Print,41.54
ORDER00680,CUST0174,2025-07-16,Canvas Print,41.75
ORDER00050,CUST0143,2025-09-11,Canvas Print,41.96
ORDER00116,CUST0106,2025-12-17,Canvas Print,42.21
ORDER00477,CUST0267,2025-12-08,Canvas Print,42.61
ORDER00493,CUST0176,2025-03-26,Canvas Print,42.75
ORDER00393,CUST0183,2025-06-02,Canvas Print,42.81
ORDER00758,CUST0021,2025-04-21,Canvas Print,42.83
ORDER00211,CUST0291,2025-10-08,Canvas Print,42.84
ORDER00315,CUST0111,2025-07-21,Canvas Print,43.16
ORDER00828,CUST0216,2025-02-02,Canvas Print,43.26
ORDER00287,CUST0219,2025-06-14,Canvas Print,43.73
ORDER00472,CUST0269,2025-02-01,Canvas Print,43.82
ORDER00948,CUST0039,2025-02-19,Canvas Print,43.88
ORDER00695,CUST0251,2025-09-11,Canvas Print,44.06
ORDER00534,CUST0082,2025-09-09,Canvas Print,44.17
ORDER00727,CUST0243,2025-06-26,Canvas Print,44.24
ORDER00413,CUST0245,2025-12-22,Canvas Print,44.33
ORDER00707,CUST0012,2025-06-27,Canvas Print,44.49
ORDER00580,CUST0058,2025-02-06,Canvas Print,44.55
ORDER00793,CUST0276,2025-02-05,Canvas Print,44.56
ORDER00895,CUST0143,2025-11-06,Canvas Print,44.59
ORDER00163,CUST0148,2025-03-13,Canvas Print,44.67
ORDER00264,CUST0235,2025-11-01,Canvas Print,44.91
ORDER00585,CUST0099,2025-12-26,Canvas Print,44.93
ORDER00302,CUST0029,2025-08-30,Canvas Print,44.95
ORDER00187,CUST0166,2025-09-02,Canvas Print,45.37
ORDER00001,CUST0259,2025-02-10,Canvas Print,45.41
ORDER00205,CUST0229,2025-05-05,Canvas Print,45.42
ORDER00617,CUST0060,2025-10-04,Canvas Print,45.44
ORDER00321,CUST0036,2025-02-04,Canvas Print,45.47
ORDER00741,CUST0096,2025-09-06,Canvas Print,45.49
ORDER00059,CUST0067,2025-12-04,Canvas Print,45.5
ORDER00906,CUST0117,2025-02-26,Canvas Print,45.84
ORDER00344,CUST0102,2025-02-06,Canvas Print,45.87
ORDER00014,CUST0265,2025-10-25,Canvas Print,45.9
ORDER00778,CUST0066,2025-09-08,Canvas Print,46.05
ORDER00672,CUST0233,2025-11-19,Canvas Print,46.12
ORDER00862,CUST0147,2025-12-16,Canvas Print,46.24
ORDER00613,CUST0271,2025-05-12,Canvas Print,46.44
ORDER00735,CUST0004,2025-09-10,Canvas Print,46.51
ORDER00127,CUST0110,2025-03-10,Canvas Print,46.56
ORDER00798,CUST0284,2025-09-03,Canvas Print,46.64
ORDER00391,CUST0293,2025-09-17,Canvas Print,46.88
ORDER00376,CUST0007,2025-11-25,Canvas Print,46.89
ORDER00850,CUST0290,2025-03-12,Canvas Print,46.98
ORDER00300,CUST0292,2025-08-15,Canvas Print,46.99
ORDER00401,CUST0227,2025-03-29,Canvas Print,47.1
ORDER00157,CUST0150,2025-01-24,Canvas Print,47.15
ORDER00026,CUST0267,2025-11-21,Canvas Print,47.17
ORDER00530,CUST0023,2025-01-28,Canvas Print,47.19
ORDER00754,CUST0131,2025-01-23,Canvas Print,47.24
ORDER00620,CUST0008,2025-09-16,Canvas Print,47.3
ORDER00198,CUST0178,2025-12-21,Canvas Print,47.53
ORDER00275,CUST0042,2025-05-26,Canvas Print,47.54
ORDER00788,CUST0080,2025-05-10,Canvas Print,47.71
ORDER00290,CUST0268,2025-04-01,Canvas Print,47.85
ORDER00217,CUST0165,2025-04-20,Canvas Print,48.0
ORDER00268,CUST0109,2025-12-06,Flyer,8.01
ORDER00090,CUST0130,2025-05-06,Flyer,8.01
ORDER00696,CUST0007,2025-04-26,Flyer,8.08
ORDER00333,CUST0217,2025-04-06,Flyer,8.09
ORDER00720,CUST0082,2025-10-30,Flyer,8.12
ORDER00274,CUST0128,2025-08-30,Flyer,8.12
ORDER00073,CUST0086,2025-05-20,Flyer,8.12
ORDER00449,CUST0226,2025-08-16,Flyer,8.13
ORDER00243,CUST0053,2025-10-11,Flyer,8.14
ORDER00909,CUST0153,2025-12-08,Flyer,8.14
ORDER00237,CUST0020,2025-05-05,Flyer,8.15
ORDER00584,CUST0004,2025-03-23,Flyer,8.18
ORDER00721,CUST0211,2025-11-04,Flyer,8.21
ORDER00821,CUST0161,2025-12-12,Flyer,8.27
ORDER00298,CUST0193,2025-04-09,Flyer,8.28
ORDER00961,CUST0277,2025-12-09,Flyer,8.31
ORDER00406,CUST0269,2025-04-28,Flyer,8.42
ORDER00411,CUST0039,2025-02-08,Flyer,8.44
ORDER00355,CUST0149,2025-06-10,Flyer,8.48
ORDER00186,CUST0222,2025-06-12,Flyer,8.52
ORDER00112,CUST0171,2025-05-19,Flyer,8.56
ORDER00184,CUST0113,2025-09-13,Flyer,8.59
ORDER00218,CUST0182,2025-06-05,Flyer,8.6
ORDER00692,CUST0178,2025-01-28,Flyer,8.6
ORDER00153,CUST0161,2025-04-08,Flyer,8.66
ORDER00819,CUST0245,2025-03-05,Flyer,8.69
ORDER00115,CUST0127,2025-12-02,Flyer,8.69
ORDER00209,CUST0092,2025-06-07,Flyer,8.71
ORDER00774,CUST0130,2025-12-23,Flyer,8.77
ORDER00923,CUST0203,2025-02-16,Flyer,8.8
ORDER00874,CUST0089,2025-08-18,Flyer,8.82
ORDER00327,CUST0154,2025-12-04,Flyer,8.84
ORDER00886,CUST0082,2025-11-13,Flyer,8.86
ORDER00276,CUST0041,2025-03-10,Flyer,8.88
ORDER00337,CUST0025,2025-06-20,Flyer,8.88
ORDER00689,CUST0041,2025-03-01,Flyer,8.88
ORDER00473,CUST0120,2025-06-25,Flyer,8.89
ORDER00273,CUST0146,2025-03-26,Flyer,9.02
ORDER00332,CUST0129,2025-06-07,Flyer,9.06
ORDER00004,CUST0010,2025-02-14,Flyer,9.07
ORDER00996,CUST0150,2025-12-07,Flyer,9.07
ORDER00684,CUST0123,2025-06-11,Flyer,9.09
ORDER00894,CUST0199,2025-09-07,Flyer,9.13
ORDER00223,CUST0151,2025-05-21,Flyer,9.2
ORDER00183,CUST0194,2025-03-16,Flyer,9.25
ORDER00272,CUST0075,2025-02-06,Flyer,9.25
ORDER00861,CUST0001,2025-07-06,Flyer,9.31
ORDER00783,CUST0287,2025-06-16,Flyer,9.33
ORDER00286,CUST0134,2025-07-11,Flyer,9.33
ORDER00296,CUST0064,2025-05-26,Flyer,9.37
ORDER00654,CUST0267,2025-02-24,Flyer,9.41
ORDER00529,CUST0031,2025-01-31,Flyer,9.42
ORDER00420,CUST0065,2025-10-30,Flyer,9.48
ORDER00846,CUST0157,2025-09-12,Flyer,9.49
ORDER00581,CUST0026,2025-11-24,Flyer,9.51
ORDER00609,CUST0281,2025-04-16,Flyer,9.55
ORDER00568,CUST0192,2025-04-25,Flyer,9.57
ORDER00329,CUST0201,2025-12-18,Flyer,9.61
ORDER00040,CUST0089,2025-07-01,Flyer,9.63
ORDER00973,CUST0208,2025-02-01,Flyer,9.64
ORDER00526,CUST0235,2025-10-02,Flyer,9.66
ORDER00729,CUST0093,2025-07-24,Flyer,9.74
ORDER00671,CUST0289,2025-03-26,Flyer,9.75
ORDER00191,CUST0131,2025-09-10,Flyer,9.78
ORDER00027,CUST0229,2025-07-10,Flyer,9.78
ORDER00142,CUST0294,2025-06-28,Flyer,9.8
ORDER00048,CUST0023,2025-07-31,Flyer,9.8
ORDER00831,CUST0126,2025-05-02,Flyer,9.8
ORDER00260,CUST0281,2025-03-23,Flyer,9.82
ORDER00972,CUST0152,2025-02-25,Flyer,9.84
ORDER00434,CUST0198,2025-09-14,Flyer,9.87
ORDER00600,CUST0021,2025-06-26,Flyer,9.93
ORDER00598,CUST0236,2025-09-26,Flyer,9.98
ORDER00550,CUST0074,2025-05-08,Flyer,9.99
ORDER00246,CUST0202,2025-10-17,Flyer,10.05
ORDER00553,CUST0060,2025-07-25,Flyer,10.09
ORDER00252,CUST0224,2025-10-25,Flyer,10.09
ORDER00545,CUST0233,2025-02-06,Flyer,10.11
ORDER00167,CUST0049,2025-12-13,Flyer,10.12
ORDER00202,CUST0054,2025-02-08,Flyer,10.13
ORDER00176,CUST0286,2025-08-09,Flyer,10.13
ORDER00746,CUST0066,2025-10-23,Flyer,10.14
ORDER00983,CUST0167,2025-02-25,Flyer,10.17
ORDER00662,CUST0080,2025-08-29,Flyer,10.19
ORDER00312,CUST0227,2025-06-17,Flyer,10.2
ORDER00253,CUST0209,2025-03-08,Flyer,10.25
ORDER00072,CUST0196,2025-04-10,Flyer,10.3
ORDER00435,CUST0295,2025-08-01,Flyer,10.32
ORDER00494,CUST0090,2025-02-03,Flyer,10.33
ORDER00807,CUST0207,2025-03-12,Flyer,10.33
ORDER00054,CUST0104,2025-10-11,Flyer,10.36
ORDER00263,CUST0278,2025-12-29,Flyer,10.37
ORDER00234,CUST0234,2025-02-04,Flyer,10.4
ORDER00255,CUST0209,2025-03-30,Flyer,10.42
ORDER00195,CUST0087,2025-04-28,Flyer,10.43
ORDER00504,CUST0056,2025-10-05,Flyer,10.48
ORDER00607,CUST0162,2025-04-22,Flyer,10.49
ORDER00704,CUST0014,2025-05-19,Flyer,10.53
ORDER00913,CUST0300,2025-03-05,Flyer,10.55
ORDER00677,CUST0194,2025-03-22,Flyer,10.56
ORDER00269,CUST0098,2025-04-08,Flyer,10.56
ORDER00513,CUST0092,2025-01-03,Flyer,10.57
ORDER00107,CUST0141,2025-07-18,Flyer,10.58
ORDER00284,CUST0027,2025-02-11,Flyer,10.58
ORDER00096,CUST0299,2025-10-10,Flyer,10.66
ORDER00438,CUST0226,2025-10-11,Flyer,10.67
ORDER00387,CUST0108,2025-03-21,Flyer,10.7
ORDER00074,CUST0010,2025-07-27,Flyer,10.7
ORDER00784,CUST0010,2025-10-06,Flyer,10.71
ORDER00030,CUST0291,2025-12-18,Flyer,10.71
ORDER00823,CUST0206,2025-02-18,Flyer,10.78
ORDER00086,CUST0261,2025-12-22,Flyer,10.87
ORDER00419,CUST0266,2025-07-19,Flyer,10.88
ORDER00343,CUST0172,2025-02-02,Flyer,10.88
ORDER00454,CUST0005,2025-01-27,Flyer,10.9
ORDER00422,CUST0003,2025-12-16,Flyer,10.92
ORDER00277,CUST0034,2025-03-31,Flyer,10.94
ORDER00011,CUST0084,2025-09-26,Flyer,10.95
ORDER00679,CUST0090,2025-12-23,Flyer,11.04
ORDER00341,CUST0229,2025-08-28,Flyer,11.04
ORDER00458,CUST0215,2025-05-10,Flyer,11.05
ORDER00844,CUST0129,2025-01-30,Flyer,11.09
ORDER00199,CUST0008,2025-07-25,Flyer,11.09
ORDER00501,CUST0224,2025-07-04,Flyer,11.11
ORDER00005,CUST0261,2025-01-10,Flyer,11.16
ORDER00739,CUST0050,2025-02-12,Flyer,11.19
ORDER00588,CUST0285,2025-04-29,Flyer,11.23
ORDER00636,CUST0009,2025-10-11,Flyer,11.29
ORDER00439,CUST0153,2025-06-16,Flyer,11.29
ORDER00301,CUST0282,2025-08-03,Flyer,11.29
ORDER00650,CUST0011,2025-10-13,Flyer,11.31
ORDER00612,CUST0274,2025-03-01,Flyer,11.39
ORDER00134,CUST0117,2025-05-25,Flyer,11.41
ORDER00463,CUST0241,2025-01-14,Flyer,11.43
ORDER00380,CUST0082,2025-09-11,Flyer,11.47
ORDER00318,CUST0069,2025-06-13,Flyer,11.48
ORDER00912,CUST0293,2025-01-24,Flyer,11.49
